                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.1901,                 4.9173,                 4.3748,                      0,                      0,                      0,                      0,                 4.4568,                 5.1261,                 4.1593,                  8e-05,                  8e-05,                  8e-05
                      2,                 4.2468,                 4.8021,                 4.3239,                      0,                      0,                      0,                      0,                 4.4571,                 5.1293,                 4.1592,             0.00017613,             0.00017613,             0.00017613
                      3,                 4.2813,                 4.6214,                 4.2938,                      0,                      0,                      0,                      0,                 4.4574,                 5.1352,                 4.1611,             0.00026795,             0.00026795,             0.00026795
                      4,                  4.246,                 4.4187,                 4.2591,                      0,                      0,                      0,                      0,                 4.4618,                  5.126,                 4.1645,             0.00035547,             0.00035547,             0.00035547
                      5,                 4.0018,                 4.1055,                 4.2073,                      0,                      0,                      0,                      0,                 4.4721,                 5.1268,                 4.1679,             0.00043868,             0.00043868,             0.00043868
                      6,                 3.6981,                 3.6464,                 4.0602,                      0,                      0,                      0,                      0,                 4.4745,                 5.0846,                 4.1716,             0.00051759,             0.00051759,             0.00051759
                      7,                 3.3131,                 3.6526,                 4.0114,                      0,                      0,                      0,                      0,                 4.4702,                 5.0495,                 4.1727,             0.00059219,             0.00059219,             0.00059219
                      8,                 2.9492,                 3.4169,                 3.8702,                      0,                      0,                      0,                      0,                 4.4533,                 5.0009,                 4.1698,             0.00066249,             0.00066249,             0.00066249
                      9,                 2.8693,                 3.1067,                 3.6905,                      0,                      0,                      0,                      0,                 4.4376,                 4.9834,                 4.1705,             0.00072849,             0.00072849,             0.00072849
                     10,                 2.7587,                 2.9132,                 3.4415,                      0,                      0,                      0,                      0,                 4.3991,                 4.9599,                 4.1571,             0.00079018,             0.00079018,             0.00079018
                     11,                 2.5138,                 2.5988,                 3.2889,                      0,                      0,                      0,                      0,                 4.3645,                 4.8969,                 4.1382,             0.00084757,             0.00084757,             0.00084757
                     12,                 2.4584,                 2.7757,                 3.0867,                      0,                      0,                      0,                      0,                 4.3271,                 4.9288,                 4.1186,             0.00090065,             0.00090065,             0.00090065
                     13,                  2.466,                 2.6447,                 3.0944,                      0,                      0,                      0,                      0,                 4.2948,                 4.3552,                 4.1107,             0.00094943,             0.00094943,             0.00094943
                     14,                 2.5095,                 2.6202,                  3.128,                0.00028,                0.07692,                0.00017,                  2e-05,                 4.2471,                 4.3638,                 4.1065,              0.0009939,              0.0009939,              0.0009939
                     15,                 2.3953,                 2.5766,                 3.0362,                0.00028,                0.07692,                0.00017,                  2e-05,                 4.3016,                 4.3513,                 4.1491,              0.0010341,              0.0010341,              0.0010341
                     16,                 2.3079,                 2.4298,                 2.8559,                0.00028,                0.07692,                0.00017,                  2e-05,                 4.3016,                 4.3534,                 4.1392,              0.0010699,              0.0010699,              0.0010699
                     17,                 2.4239,                 2.4208,                 2.8783,                0.00029,                0.07692,                 0.0002,                  2e-05,                 4.3618,                 4.3775,                 4.1874,              0.0011015,              0.0011015,              0.0011015
                     18,                 2.3485,                 2.2914,                 2.7638,                0.00029,                0.07692,                 0.0002,                  2e-05,                 4.4084,                 4.3808,                 4.2173,              0.0011288,              0.0011288,              0.0011288
                     19,                 2.3718,                 2.4061,                 2.8899,                0.00029,                0.07692,                 0.0002,                  2e-05,                 4.3926,                 4.4867,                 4.2312,              0.0011517,              0.0011517,              0.0011517
                     20,                 2.3759,                 2.4975,                 2.7944,                0.00029,                0.07692,                 0.0002,                  2e-05,                 4.3013,                 4.6136,                 4.1952,              0.0011704,              0.0011704,              0.0011704
                     21,                 2.3077,                 2.3352,                 2.8274,                0.00029,                0.07692,                 0.0002,                  2e-05,                 4.2611,                 4.6734,                 4.1672,              0.0011391,              0.0011391,              0.0011391
                     22,                  2.291,                 2.2982,                 2.7085,                0.00029,                0.07692,                 0.0002,                  2e-05,                 4.3628,                 4.6565,                  4.222,              0.0011391,              0.0011391,              0.0011391
                     23,                 2.2494,                 2.0524,                 2.6803,                0.00029,                0.07692,                 0.0002,                  2e-05,                 4.3519,                 4.6052,                 4.1736,              0.0010961,              0.0010961,              0.0010961
                     24,                  2.202,                 2.0782,                 2.6767,                0.00258,                0.15385,                0.01209,                  0.008,                  3.947,                 4.2632,                 3.9321,               0.001053,               0.001053,               0.001053
                     25,                 2.0953,                 2.2083,                  2.575,                0.00454,                0.38462,                0.06982,                0.03522,                 3.3457,                 4.0183,                 3.6092,                0.00101,                0.00101,                0.00101
                     26,                 2.1647,                 1.9034,                 2.5976,                0.43669,                0.30769,                0.32351,                 0.1917,                 2.7257,                 3.3107,                 3.1968,             0.00096696,             0.00096696,             0.00096696
                     27,                 2.0956,                 1.8732,                 2.5266,                0.79576,                0.30769,                0.43984,                0.24484,                 2.6295,                  3.073,                 3.0731,             0.00092391,             0.00092391,             0.00092391
                     28,                 2.0136,                 1.8881,                 2.5327,                0.61005,                0.36316,                 0.4863,                0.33211,                 2.4585,                 2.6245,                  2.908,             0.00088087,             0.00088087,             0.00088087
                     29,                 2.1765,                 1.9065,                 2.6219,                0.85341,                0.44948,                0.49192,                0.33371,                 2.5363,                  2.747,                 2.9453,             0.00083783,             0.00083783,             0.00083783
                     30,                 1.9316,                 1.7135,                 2.3957,                      1,                0.44659,                0.52576,                0.36108,                 2.4661,                 2.3488,                 2.8071,             0.00079478,             0.00079478,             0.00079478
                     31,                 1.9285,                  1.607,                 2.4036,                 0.9709,                0.46154,                0.52635,                 0.3464,                 2.4201,                 2.5074,                 2.7867,             0.00075174,             0.00075174,             0.00075174
                     32,                 1.9351,                 1.6045,                 2.3987,                0.77743,                0.53751,                0.54397,                0.27254,                 2.3057,                 2.4529,                 2.7254,              0.0007087,              0.0007087,              0.0007087
                     33,                 1.9275,                 1.7897,                 2.4216,                0.95405,                0.53846,                0.65704,                0.35233,                  1.931,                 2.4035,                 2.5924,             0.00066565,             0.00066565,             0.00066565
                     34,                  1.884,                 1.8262,                 2.3416,                0.98925,                0.69231,                0.86216,                0.49916,                  1.574,                 1.4867,                 2.2114,             0.00062261,             0.00062261,             0.00062261
                     35,                 1.9441,                 1.7108,                 2.3943,                0.98019,                0.76923,                0.91125,                0.51063,                 1.5696,                 1.4676,                 2.1652,             0.00057957,             0.00057957,             0.00057957
                     36,                 1.8045,                  1.573,                 2.3428,                0.99661,                0.92308,                0.98188,                0.61811,                 1.4619,                 1.3818,                  2.093,             0.00053652,             0.00053652,             0.00053652
                     37,                 1.7084,                 1.9602,                 2.3008,                 0.9747,                0.92308,                0.97853,                0.63027,                 1.4411,                 1.4573,                 2.0911,             0.00049348,             0.00049348,             0.00049348
                     38,                 1.7898,                  1.881,                   2.38,                      1,                0.91459,                0.98188,                0.60573,                 1.5494,                 1.3635,                 2.1118,             0.00045043,             0.00045043,             0.00045043
                     39,                 1.7423,                 1.7135,                 2.3137,                      1,                0.91339,                0.98567,                0.59576,                 1.6205,                 1.3867,                 2.1426,             0.00040739,             0.00040739,             0.00040739
                     40,                 1.6517,                 1.6762,                 2.2384,                0.99208,                0.92308,                0.97556,                0.56495,                 1.6361,                 1.4855,                 2.1677,             0.00036435,             0.00036435,             0.00036435
                     41,                 1.6302,                 1.6025,                 2.3226,                 0.9223,                0.91373,                0.95841,                0.57397,                 1.6414,                  1.478,                 2.1626,              0.0003213,              0.0003213,              0.0003213
                     42,                  1.701,                 1.6151,                 2.3189,                0.95047,                0.92308,                   0.99,                0.59332,                 1.4981,                 1.2338,                  2.049,             0.00027826,             0.00027826,             0.00027826
                     43,                 1.5114,                 1.5304,                 2.0855,                      1,                0.98894,                  0.995,                0.62335,                 1.4765,                 1.2491,                 2.0059,             0.00023522,             0.00023522,             0.00023522
                     44,                 1.5836,                 1.4596,                 2.1503,                0.99615,                      1,                  0.995,                0.61682,                 1.4702,                 1.2009,                 2.0247,             0.00019217,             0.00019217,             0.00019217
                     45,                 1.5728,                  1.467,                 2.1122,                0.98435,                      1,                  0.995,                0.62733,                 1.4059,                 1.1355,                 1.9963,             0.00014913,             0.00014913,             0.00014913
                     46,                 1.5515,                   1.44,                 2.1744,                0.98781,                      1,                  0.995,                 0.6137,                 1.4075,                 1.1497,                 1.9964,             0.00010609,             0.00010609,             0.00010609
